
sdk.elf:	file format ELF32-q32s

Disassembly of section .text:
text_begin:
 1e00120:    ee ff b0 18 00 00 	sp = 6320			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19\startup.S:25:0
 1e00286:    91 80             	r1 += 9			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\p33.c:106:9
 1e00288:    90 b2             	r0 |= 32			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\p33.c:106:9
 1e0028a:    08 62             	b[r1 + 0] = r0
 1e0028c:    20 00             	rts			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\p33.c:110:1


adc_sample:
 1e0028e:    76 01             	[--sp] = {rets, r6-r4}			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\99-以往项目\T--天奕\2025-09-10-天奕-RGBW户外光纤灯-配触摸遥控器（手电筒）-AC6329C-SOP16\01-code\project-2025-09-10-RGBW\cpu\bd19\adc_api.c:327:0
 1e00290:    c1 ff 80 28 00 00 	r1 = 10368 <adc_sample_flag : 2880 >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\99-以往项目\T--天奕\2025-09-10-天奕-RGBW户外光纤灯-配触摸遥控器（手电筒）-AC6329C-SOP16\01-code\project-2025-09-10-RGBW\cpu\bd19\adc_api.c:327:0
 1e00296:    f2 53             	r2 = h[r1 + 62] (u)			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\99-以往项目\T--天奕\2025-09-10-天奕-RGBW户外光纤灯-配触摸遥控器（手电筒）-AC6329C-SOP16\01-code\project-2025-09-10-RGBW\cpu\bd19\adc_api.c:328:29
 1e00298:    c2 ff ff ff 00 00 	r2 = 65535 <_IRQ_MEM_ADDR+0xFF : ffff >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\99-以往项目\T--天奕\2025-09-10-天奕-RGBW户外光纤灯-配触摸遥控器（手电筒）-AC6329C-SOP16\01-code\project-2025-09-10-RGBW\cpu\bd19\adc_api.c:328:29
 1e0029e:    fa 53             	h[r1 + 62] = r2			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\99-以往项目\T--天奕\2025-09-10-天奕-RGBW户外光纤灯-配触摸遥控器（手电筒）-AC6329C-SOP16\01-code\project-2025-09-10-RGBW\cpu\bd19\adc_api.c:329:14
 1e002a0:    02 c2             	r2 = r0 << 8			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\99-以往项目\T--天奕\2025-09-10-天奕-RGBW户外光纤灯-配触摸遥控器（手电筒）-AC6329C-SOP16\01-code\project-2025-09-10-RGBW\cpu\bd19\adc_api.c:339:5
 1e002a2:    25 fd 0f 2a       	r5 = r2 & 3840			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\99-以往项目\T--天奕\2025-09-10-天奕-RGBW户外光纤灯-配触摸遥控器（手电筒）-AC6329C-SOP16\01-code\project-2025-09-10-RGBW\cpu\bd19\adc_api.c:339:5
 1e002a6:    c2 ff 6e f0 00 00 	r2 = 61550 <UPDATA_BREDR_BASE_BEG+0x50E : f06e >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\99-以往项目\T--天奕\2025-09-10-天奕-RGBW户外光纤灯-配触摸遥控器（手电筒）-AC6329C-SOP16\01-code\project-2025-09-10-RGBW\cpu\bd19\adc_api.c:339:5
 1e002ac:    23 04             	r3 = r0.l (u)			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\99-以往项目\T--天奕\2025-09-10-天奕-RGBW户外光纤灯-配触摸遥控器（手电筒）-AC6329C-SOP16\01-code\project-2025-09-10-RGBW\cpu\bd19\adc_api.c:341:13
 1e002ae:    e0 fd 20 45       	r4 = r5 | r2			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\99-以往项目\T--天奕\2025-09-10-天奕-RGBW户外光纤灯-配触摸遥控器（手电筒）-AC6329C-SOP16\01-code\project-2025-09-10-RGBW\cpu\bd19\adc_api.c:339:5
 1e002b2:    d3 e0 09 10       	if (r3 != 13) goto 18 <adc_sample+0x3A : 1e002c8 >
 1e002b6:    06 62             	r6 = b[r1 + 0] (u)			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\99-以往项目\T--天奕\2025-09-10-天奕-RGBW户外光纤灯-配触摸遥控器（手电筒）-AC6329C-SOP16\01-code\project-2025-09-10-RGBW\cpu\bd19\adc_api.c:342:13
 1e002b8:    00 d4             	r0 = r0 >> 16			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\99-以往项目\T--天奕\2025-09-10-天奕-RGBW户外光纤灯-配触摸遥控器（手电筒）-AC6329C-SOP16\01-code\project-2025-09-10-RGBW\cpu\bd19\adc_api.c:346:30
 1e002ba:    d0 17             	call -96 <adc_pmu_ch_select : 1e0025c >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\99-以往项目\T--天奕\2025-09-10-天奕-RGBW户外光纤灯-配触摸遥控器（手电筒）-AC6329C-SOP16\01-code\project-2025-09-10-RGBW\cpu\bd19\adc_api.c:346:9
 1e002bc:    00 fd 6b 59       	r0 = r5 | 107			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\99-以往项目\T--天奕\2025-09-10-天奕-RGBW户外光纤灯-配触摸遥控器（手电筒）-AC6329C-SOP16\01-code\project-2025-09-10-RGBW\cpu\bd19\adc_api.c:344:21
 1e002c0:    16 e0 01 80       	if (r6 > 1) goto 2 <adc_sample+0x38 : 1e002c6 >
 1e002c4:    40 08             	r0 = r4			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\99-以往项目\T--天奕\2025-09-10-天奕-RGBW户外光纤灯-配触摸遥控器（手电筒）-AC6329C-SOP16\01-code\project-2025-09-10-RGBW\cpu\bd19\adc_api.c:342:13
 1e002c6:    04 08             	r4 = r0
 1e002c8:    c0 ff 00 31 1e 00 	r0 = 1978624 <uECC_vli_cmp_unsafe+0xDC104 : 1e3100 >
 1e002ce:    0c 40             	[r0 + 0] = r4			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\99-以往项目\T--天奕\2025-09-10-天奕-RGBW户外光纤灯-配触摸遥控器（手电筒）-AC6329C-SOP16\01-code\project-2025-09-10-RGBW\cpu\bd19\adc_api.c:349:17
 1e002d0:    00 f4 10 09       	[r0 + 0] |= 16			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\99-以往项目\T--天奕\2025-09-10-天奕-RGBW户外光纤灯-配触摸遥控器（手电筒）-AC6329C-SOP16\01-code\project-2025-09-10-RGBW\cpu\bd19\adc_api.c:350:17
 1e002d4:    00 f4 40 09       	[r0 + 0] |= 64			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\99-以往项目\T--天奕\2025-09-10-天奕-RGBW户外光纤灯-配触摸遥控器（手电筒）-AC6329C-SOP16\01-code\project-2025-09-10-RGBW\cpu\bd19\adc_api.c:351:17
 1e002d8:    56 01             	{pc, r6-r4} = [sp++]			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\99-以往项目\T--天奕\2025-09-10-天奕-RGBW户外光纤灯-配触摸遥控器（手电筒）-AC6329C-SOP16\01-code\project-2025-09-10-RGBW\cpu\bd19\adc_api.c:351:17


adc_value_to_voltage:
 1e002da:    74 01             	[--sp] = {rets, r4}			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\99-以往项目\T--天奕\2025-09-10-天奕-RGBW户外光纤灯-配触摸遥控器（手电筒）-AC6329C-SOP16\01-code\project-2025-09-10-RGBW\cpu\bd19\adc_api.c:158:0
 1e002dc:    c2 ff 00 08 00 00 	r2 = 2048 <report_mmu_tlb_size : 800 >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\99-以往项目\T--天奕\2025-09-10-天奕-RGBW户外光纤灯-配触摸遥控器（手电筒）-AC6329C-SOP16\01-code\project-2025-09-10-RGBW\apps\spp_and_le\board\bd19/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/efuse.c:21:23
 1e002e2:    f2 54             	r2 = h[r2 + 30] (u)			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\99-以往项目\T--天奕\2025-09-10-天奕-RGBW户外光纤灯-配触摸遥控器（手电筒）-AC6329C-SOP16\01-code\project-2025-09-10-RGBW\apps\spp_and_le\board\bd19/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/efuse.c:21:23
 1e002e4:    14 d1             	r4 = r2 >> 4			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\99-以往项目\T--天奕\2025-09-10-天奕-RGBW户外光纤灯-配触摸遥控器（手电筒）-AC6329C-SOP16\01-code\project-2025-09-10-RGBW\apps\spp_and_le\board\bd19/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/efuse.c:21:34
 1e002e6:    22 fd 0f 49       	r2 = r4 & 15			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\99-以往项目\T--天奕\2025-09-10-天奕-RGBW户外光纤灯-配触摸遥控器（手电筒）-AC6329C-SOP16\01-code\project-2025-09-10-RGBW\cpu\bd19\adc_api.c:163:21
 1e002ea:    03 fe 03 29       	r3 = r2 * 3
 1e002ee:    62 fb 00 39       	r2 = 0 - r3			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\99-以往项目\T--天奕\2025-09-10-天奕-RGBW户外光纤灯-配触摸遥控器（手电筒）-AC6329C-SOP16\01-code\project-2025-09-10-RGBW\cpu\bd19\adc_api.c:164:11
 1e002f2:    24 f3 01 40       	if ((r4 & 16) != 0) goto 2 <adc_value_to_voltage+0x1E : 1e002f8 >
 1e002f6:    32 08             	r2 = r3			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\99-以往项目\T--天奕\2025-09-10-天奕-RGBW户外光纤灯-配触摸遥控器（手电筒）-AC6329C-SOP16\01-code\project-2025-09-10-RGBW\cpu\bd19\adc_api.c:164:11
 1e002f8:    22 fc 21 03       	r2 = r2 + 801			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\99-以往项目\T--天奕\2025-09-10-天奕-RGBW户外光纤灯-配触摸遥控器（手电筒）-AC6329C-SOP16\01-code\project-2025-09-10-RGBW\cpu\bd19\adc_api.c:164:11
 1e002fc:    51 0e             	r1 = r2 * r1			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\99-以往项目\T--天奕\2025-09-10-天奕-RGBW户外光纤灯-配触摸遥控器（手电筒）-AC6329C-SOP16\01-code\project-2025-09-10-RGBW\cpu\bd19\adc_api.c:165:23
 1e002fe:    c0 fe 00 01       	r0 = r1 / r0 (u)			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\99-以往项目\T--天奕\2025-09-10-天奕-RGBW户外光纤灯-配触摸遥控器（手电筒）-AC6329C-SOP16\01-code\project-2025-09-10-RGBW\cpu\bd19\adc_api.c:165:29
 1e00302:    54 01             	{pc, r4} = [sp++]			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\99-以往项目\T--天奕\2025-09-10-天奕-RGBW户外光纤灯-配触摸遥控器（手电筒）-AC6329C-SOP16\01-code\project-2025-09-10-RGBW\cpu\bd19\adc_api.c:167:5


adc_value_push:
 1e00304:    74 01             	[--sp] = {rets, r4}			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\99-以往项目\T--天奕\2025-09-10-天奕-RGBW户外光纤灯-配触摸遥控器（手电筒）-AC6329C-SOP16\01-code\project-2025-09-10-RGBW\cpu\bd19\adc_api.c:108:0
 1e00306:    02 50             	r2 = h[r0 + 0] (u)			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\99-以往项目\T--天奕\2025-09-10-天奕-RGBW户外光纤灯-配触摸遥控器（手电筒）-AC6329C-SOP16\01-code\project-2025-09-10-RGBW\cpu\bd19\adc_api.c:109:15
 1e00308:    13 94             	r3 = r2 + 1			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\99-以往项目\T--天奕\2025-09-10-天奕-RGBW户外光纤灯-配触摸遥控器（手电筒）-AC6329C-SOP16\01-code\project-2025-09-10-RGBW\cpu\bd19\adc_api.c:110:8
 1e0030a:    e4 04             	r4 = r3.l (u)			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\99-以往项目\T--天奕\2025-09-10-天奕-RGBW户外光纤灯-配触摸遥控器（手电筒）-AC6329C-SOP16\01-code\project-2025-09-10-RGBW\cpu\bd19\adc_api.c:110:8
 1e0030c:    12 70             	r2 = 1			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\99-以往项目\T--天奕\2025-09-10-天奕-RGBW户外光纤灯-配触摸遥控器（手电筒）-AC6329C-SOP16\01-code\project-2025-09-10-RGBW\cpu\bd19\adc_api.c:110:8
 1e0030e:    04 e1 01 80       	if (r4 > 16) goto 2 <adc_value_push+0x10 : 1e00314 >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\99-以往项目\T--天奕\2025-09-10-天奕-RGBW户外光纤灯-配触摸遥控器（手电筒）-AC6329C-SOP16\01-code\project-2025-09-10-RGBW\cpu\bd19\adc_api.c:110:8
 1e00312:    32 08             	r2 = r3			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\99-以往项目\T--天奕\2025-09-10-天奕-RGBW户外光纤灯-配触摸遥控器（手电筒）-AC6329C-SOP16\01-code\project-2025-09-10-RGBW\cpu\bd19\adc_api.c:111:9
 1e00314:    a3 04             	r3 = r2.l (u)			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\99-以往项目\T--天奕\2025-09-10-天奕-RGBW户外光纤灯-配触摸遥控器（手电筒）-AC6329C-SOP16\01-code\project-2025-09-10-RGBW\cpu\bd19\adc_api.c:114:5
 1e00316:    51 f8 00 03       	h[r0+r3<<1] = r1			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\99-以往项目\T--天奕\2025-09-10-天奕-RGBW户外光纤灯-配触摸遥控器（手电筒）-AC6329C-SOP16\01-code\project-2025-09-10-RGBW\cpu\bd19\adc_api.c:114:16
 1e0031a:    0a 50             	h[r0 + 0] = r2			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\99-以往项目\T--天奕\2025-09-10-天奕-RGBW户外光纤灯-配触摸遥控器（手电筒）-AC6329C-SOP16\01-code\project-2025-09-10-RGBW\cpu\bd19\adc_api.c:115:14
 1e0031c:    54 01             	{pc, r4} = [sp++]			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\99-以往项目\T--天奕\2025-09-10-天奕-RGBW户外光纤灯-配触摸遥控器（手电筒）-AC6329C-SOP16\01-code\project-2025-09-10-RGBW\cpu\bd19\adc_api.c:116:1


adc_scan:
 1e0031e:    77 01             	[--sp] = {rets, r7-r4}			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\99-以往项目\T--天奕\2025-09-10-天奕-RGBW户外光纤灯-配触摸遥控器（手电筒）-AC6329C-SOP16\01-code\project-2025-09-10-RGBW\cpu\bd19\adc_api.c:357:0
 1e00320:    c5 ff 30 30 00 00 	r5 = 12336 <lrc.7 : 3030 >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\99-以往项目\T--天奕\2025-09-10-天奕-RGBW户外光纤灯-配触摸遥控器（手电筒）-AC6329C-SOP16\01-code\project-2025-09-10-RGBW\cpu\bd19\adc_api.c:357:0
 1e00326:    00 f6 40 51       	r0 = [r5 + 320]			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\99-以往项目\T--天奕\2025-09-10-天奕-RGBW户外光纤灯-配触摸遥控器（手电筒）-AC6329C-SOP16\01-code\project-2025-09-10-RGBW\cpu\bd19\adc_api.c:361:31
 1e0032a:    f0 ef 01 00       	if (r0 == -1) goto 2 <adc_scan+0x12 : 1e00330 >
 1e0032e:    57 01             	{pc, r7-r4} = [sp++]			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\99-以往项目\T--天奕\2025-09-10-天奕-RGBW户外光纤灯-配触摸遥控器（手电筒）-AC6329C-SOP16\01-code\project-2025-09-10-RGBW\cpu\bd19\adc_api.c:411:1
 1e00330:    c0 ff 00 31 1e 00 	r0 = 1978624 <uECC_vli_cmp_unsafe+0xDC104 : 1e3100 >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\99-以往项目\T--天奕\2025-09-10-天奕-RGBW户外光纤灯-配触摸遥控器（手电筒）-AC6329C-SOP16\01-code\project-2025-09-10-RGBW\cpu\bd19\adc_api.c:365:17
 1e00336:    00 40             	r0 = [r0 + 0]			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\99-以往项目\T--天奕\2025-09-10-天奕-RGBW户外光纤灯-配触摸遥控器（手电筒）-AC6329C-SOP16\01-code\project-2025-09-10-RGBW\cpu\bd19\adc_api.c:365:17
 1e00338:    c4 ff 80 28 00 00 	r4 = 10368 <adc_sample_flag : 2880 >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\99-以往项目\T--天奕\2025-09-10-天奕-RGBW户外光纤灯-配触摸遥控器（手电筒）-AC6329C-SOP16\01-code\project-2025-09-10-RGBW\cpu\bd19\adc_api.c:365:17
 1e0033e:    24 f3 0c 00       	if ((r0 & 16) != 0) goto 24 <adc_scan+0x3C : 1e0035a >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\99-以往项目\T--天奕\2025-09-10-天奕-RGBW户外光纤灯-配触摸遥控器（手电筒）-AC6329C-SOP16\01-code\project-2025-09-10-RGBW\cpu\bd19\adc_api.c:365:17
 1e00342:    01 68             	r1 = b[r4 + 0] (u)			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\99-以往项目\T--天奕\2025-09-10-天奕-RGBW户外光纤灯-配触摸遥控器（手电筒）-AC6329C-SOP16\01-code\project-2025-09-10-RGBW\cpu\bd19\adc_api.c:370:9
 1e00344:    2d 22             	if (r1 == 0) goto 90 <adc_scan+0x82 : 1e003a0 >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\99-以往项目\T--天奕\2025-09-10-天奕-RGBW户外光纤灯-配触摸遥控器（手电筒）-AC6329C-SOP16\01-code\project-2025-09-10-RGBW\cpu\bd19\adc_api.c:370:9
 1e00346:    21 e0 0b 10       	if (r1 != 2) goto 22 <adc_scan+0x42 : 1e00360 >
 1e0034a:    f0 59             	r0 = h[r4 + 62] (u)			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\99-以往项目\T--天奕\2025-09-10-天奕-RGBW户外光纤灯-配触摸遥控器（手电筒）-AC6329C-SOP16\01-code\project-2025-09-10-RGBW\cpu\bd19\adc_api.c:372:29
 1e0034c:    10 f7 40 40       	h[r4 + 64] = r0			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\99-以往项目\T--天奕\2025-09-10-天奕-RGBW户外光纤灯-配触摸遥控器（手电筒）-AC6329C-SOP16\01-code\project-2025-09-10-RGBW\cpu\bd19\adc_api.c:372:27
 1e00350:    30 70             	r0 = 3			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\99-以往项目\T--天奕\2025-09-10-天奕-RGBW户外光纤灯-配触摸遥控器（手电筒）-AC6329C-SOP16\01-code\project-2025-09-10-RGBW\cpu\bd19\adc_api.c:373:29
 1e00352:    08 68             	b[r4 + 0] = r0			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\99-以往项目\T--天奕\2025-09-10-天奕-RGBW户外光纤灯-配触摸遥控器（手电筒）-AC6329C-SOP16\01-code\project-2025-09-10-RGBW\cpu\bd19\adc_api.c:373:29
 1e00354:    d0 70             	r0 = 13			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\99-以往项目\T--天奕\2025-09-10-天奕-RGBW户外光纤灯-配触摸遥控器（手电筒）-AC6329C-SOP16\01-code\project-2025-09-10-RGBW\cpu\bd19\adc_api.c:374:13
 1e00356:    17 01             	{rets, r7-r4} = [sp++]			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\99-以往项目\T--天奕\2025-09-10-天奕-RGBW户外光纤灯-配触摸遥控器（手电筒）-AC6329C-SOP16\01-code\project-2025-09-10-RGBW\cpu\bd19\adc_api.c:374:13
 1e00358:    9a 1f             	goto -204 <adc_sample : 1e0028e >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\99-以往项目\T--天奕\2025-09-10-天奕-RGBW户外光纤灯-配触摸遥控器（手电筒）-AC6329C-SOP16\01-code\project-2025-09-10-RGBW\cpu\bd19\adc_api.c:374:13
 1e0035a:    00 70             	r0 = 0			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\99-以往项目\T--天奕\2025-09-10-天奕-RGBW户外光纤灯-配触摸遥控器（手电筒）-AC6329C-SOP16\01-code\project-2025-09-10-RGBW\cpu\bd19\adc_api.c:366:25
 1e0035c:    08 68             	b[r4 + 0] = r0			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\99-以往项目\T--天奕\2025-09-10-天奕-RGBW户外光纤灯-配触摸遥控器（手电筒）-AC6329C-SOP16\01-code\project-2025-09-10-RGBW\cpu\bd19\adc_api.c:366:25
 1e0035e:    57 01             	{pc, r7-r4} = [sp++]			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\99-以往项目\T--天奕\2025-09-10-天奕-RGBW户外光纤灯-配触摸遥控器（手电筒）-AC6329C-SOP16\01-code\project-2025-09-10-RGBW\cpu\bd19\adc_api.c:411:1
 1e00360:    f0 59             	r0 = h[r4 + 62] (u)
 1e00362:    31 e0 05 10       	if (r1 != 3) goto 10 <adc_scan+0x52 : 1e00370 >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\99-以往项目\T--天奕\2025-09-10-天奕-RGBW户外光纤灯-配触摸遥控器（手电筒）-AC6329C-SOP16\01-code\project-2025-09-10-RGBW\cpu\bd19\adc_api.c:376:20
 1e00366:    01 f7 40 40       	r1 = h[r4 + 64] (u)			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\99-以往项目\T--天奕\2025-09-10-天奕-RGBW户外光纤灯-配触摸遥控器（手电筒）-AC6329C-SOP16\01-code\project-2025-09-10-RGBW\cpu\bd19\adc_api.c:378:63
 1e0036a:    b7 17             	call -146 <adc_value_to_voltage : 1e002da >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\99-以往项目\T--天奕\2025-09-10-天奕-RGBW户外光纤灯-配触摸遥控器（手电筒）-AC6329C-SOP16\01-code\project-2025-09-10-RGBW\cpu\bd19\adc_api.c:378:29
 1e0036c:    e8 59             	h[r4 + 60] = r0			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\99-以往项目\T--天奕\2025-09-10-天奕-RGBW户外光纤灯-配触摸遥控器（手电筒）-AC6329C-SOP16\01-code\project-2025-09-10-RGBW\cpu\bd19\adc_api.c:378:27
 1e0036e:    16 18             	goto 44 <adc_scan+0x7E : 1e0039c >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\99-以往项目\T--天奕\2025-09-10-天奕-RGBW户外光纤灯-配触摸遥控器（手电筒）-AC6329C-SOP16\01-code\project-2025-09-10-RGBW\cpu\bd19\adc_api.c:378:27
 1e00370:    11 68             	r1 = b[r4 + 1] (u)			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\99-以往项目\T--天奕\2025-09-10-天奕-RGBW户外光纤灯-配触摸遥控器（手电筒）-AC6329C-SOP16\01-code\project-2025-09-10-RGBW\cpu\bd19\adc_api.c:381:13
 1e00372:    09 c1             	r1 = r1 << 4			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\99-以往项目\T--天奕\2025-09-10-天奕-RGBW户外光纤灯-配触摸遥控器（手电筒）-AC6329C-SOP16\01-code\project-2025-09-10-RGBW\cpu\bd19\adc_api.c:381:31
 1e00374:    51 09             	r1 += r5			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\99-以往项目\T--天奕\2025-09-10-天奕-RGBW户外光纤灯-配触摸遥控器（手电筒）-AC6329C-SOP16\01-code\project-2025-09-10-RGBW\cpu\bd19\adc_api.c:381:31
 1e00376:    10 f7 a4 10       	h[r1 + 164] = r0			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\99-以往项目\T--天奕\2025-09-10-天奕-RGBW户外光纤灯-配触摸遥控器（手电筒）-AC6329C-SOP16\01-code\project-2025-09-10-RGBW\cpu\bd19\adc_api.c:381:37
 1e0037a:    01 f6 a0 10       	r1 = [r1 + 160]			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\99-以往项目\T--天奕\2025-09-10-天奕-RGBW户外光纤灯-配触摸遥控器（手电筒）-AC6329C-SOP16\01-code\project-2025-09-10-RGBW\cpu\bd19\adc_api.c:382:35
 1e0037e:    c0 ff 90 2b 00 00 	r0 = 11152 <vbat_value_array : 2b90 >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\99-以往项目\T--天奕\2025-09-10-天奕-RGBW户外光纤灯-配触摸遥控器（手电筒）-AC6329C-SOP16\01-code\project-2025-09-10-RGBW\cpu\bd19\adc_api.c:382:35
 1e00384:    d1 e0 07 00       	if (r1 == 13) goto 14 <adc_scan+0x78 : 1e00396 >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\99-以往项目\T--天奕\2025-09-10-天奕-RGBW户外光纤灯-配触摸遥控器（手电筒）-AC6329C-SOP16\01-code\project-2025-09-10-RGBW\cpu\bd19\adc_api.c:382:17
 1e00388:    c2 ff 0d 00 05 00 	r2 = 327693 <text_size+0x2B501 : 5000d >
 1e0038e:    21 f2 05 10       	if (r1 != r2) goto 10 <adc_scan+0x7E : 1e0039c >
